"","source","CAS_NO","STD_POLLUTANT_NAME"
"725","rsl","19044-88-3","Oryzalin"
"726","rsl","19666-30-9","Oxadiazon"
"727","rsl","23135-22-0","Oxamyl"
"728","ndwr",NA,"Oxamyl (Vydate)"
"729","rsl","42874-03-3","Oxyfluorfen"
"730","brt",NA,"PAHs"
"731","rsl","76738-62-0","Paclobutrazol"
"732","rsl","1910-42-5","Paraquat Dichloride"
"733","rsl","56-38-2","Parathion"
"734","nasa",NA,"Pb"
"735","rsl","1114-71-2","Pebulate"
"736","rsl","40487-42-1","Pendimethalin"
"737","rsl","32534-81-9","Pentabromodiphenyl Ether"
"738","rsl","60348-60-9","Pentabromodiphenyl ether, 2,2',4,4',5- (BDE-99)"
"739","rsl","608-93-5","Pentachlorobenzene"
"740","rsl","65510-44-3","Pentachlorobiphenyl, 2',3,4,4',5- (PCB 123)"
"741","rsl","31508-00-6","Pentachlorobiphenyl, 2,3',4,4',5- (PCB 118)"
"742","rsl","32598-14-4","Pentachlorobiphenyl, 2,3,3',4,4'- (PCB 105)"
"743","rsl","74472-37-0","Pentachlorobiphenyl, 2,3,4,4',5- (PCB 114)"
"744","rsl","57465-28-8","Pentachlorobiphenyl, 3,3',4,4',5- (PCB 126)"
"745","rsl","76-01-7","Pentachloroethane"
"746","rsl","82-68-8","Pentachloronitrobenzene"
"747","rsl","87-86-5","Pentachlorophenol"
"748","rsl","78-11-5","Pentaerythritol tetranitrate (PETN)"
"749","rsl","10159-46-3","Pentamethylphosphoramide (PMPA)"
"750","rsl","109-66-0","Pentane, n-"
"751","rsl","14797-73-0","Perchlorate and Perchlorate Salts"
"752","rsl","45187-15-3","Perfluorobutanesulfonate"
"753","rsl","375-73-5","Perfluorobutanesulfonic acid (PFBS)"
"754","rsl","45048-62-2","Perfluorobutanoate"
"755","rsl","375-22-4","Perfluorobutanoic acid (PFBA)"
"756","rsl","108427-53-8","Perfluorohexanesulfonate"
"757","rsl","355-46-4","Perfluorohexanesulfonic acid (PFHxS)"
"758","rsl","92612-52-7","Perfluorohexanoate"
"759","rsl","307-24-4","Perfluorohexanoic acid (PFHxA)"
"760","rsl","72007-68-2","Perfluorononanoate"
"761","rsl","375-95-1","Perfluorononanoic acid (PFNA)"
"762","rsl","45298-90-6","Perfluorooctanesulfonate"
"763","rsl","1763-23-1","Perfluorooctanesulfonic acid (PFOS)"
"764","rsl","45285-51-6","Perfluorooctanoate"
"765","rsl","335-67-1","Perfluorooctanoic acid (PFOA)"
"766","rsl","52645-53-1","Permethrin"
"767","rsl","198-55-0","Perylene"
"768","rsl","62-44-2","Phenacetin"
"769","rsl","13684-63-4","Phenmedipham"
"770","rsl","108-95-2","Phenol"
"771","rsl","114-26-1","Phenol, 2- (1-methylethoxy)-, methylcarbamate"
"772","rsl","92-84-2","Phenothiazine"
"773","rsl","103-72-0","Phenyl Isothiocyanate"
"774","rsl","108-45-2","Phenylenediamine, m-"
"775","rsl","95-54-5","Phenylenediamine, o-"
"776","rsl","106-50-3","Phenylenediamine, p-"
"777","rsl","62-38-4","Phenylmercuric Acetate"
"778","rsl","90-43-7","Phenylphenol, 2-"
"779","rsl","298-02-2","Phorate"
"780","rsl","75-44-5","Phosgene"
"781","rsl","732-11-6","Phosmet"
"782","livestock",NA,"Phosphate"
"783","rsl","7803-51-2","Phosphine"
"784","rsl","7664-38-2","Phosphoric Acid"
"785","rsl","7723-14-0","Phosphorus, White"
"786","rsl","100-21-0","Phthalic Acid, p-"
"787","rsl","85-44-9","Phthalic Anhydride"
"788","rsl","6607","Picloram"
"789","rsl","96-91-3","Picramic Acid (2-Amino-4,6-dinitrophenol)"
"790","rsl","88-89-1","Picric Acid (2,4,6-Trinitrophenol)"
"791","rsl","29232-93-7","Pirimiphos, Methyl"
"792","rsl","36355-01-8","Polybrominated Biphenyls"
"793","ndwr",NA,"Polychlorinated Biphenyls (PCBs)"
"794","rsl","1336-36-3","Polychlorinated Biphenyls (high risk)"
"795","rsl","1336-36-3","Polychlorinated Biphenyls (low risk)"
"796","rsl","1336-36-3","Polychlorinated Biphenyls (lowest risk)"
"797","re",NA,"Polychlorinated biphenyls"
"798","ndwr",NA,"Polychlorinated biphenyls (PCBs)"
"799","rsl","9016-87-9","Polymeric Methylene Diphenyl Diisocyanate (PMDI)"
"800","rsl","8017-16-1","Polyphosphoric acid"
"801","brt",NA,"Potassium"
"802","rsl","151-50-8","Potassium Cyanide"
"803","rsl","7778-74-7","Potassium Perchlorate"
"804","rsl","506-61-6","Potassium Silver Cyanide"
"805","rsl","2966-54-3","Potassium heptafluorobutanoate"
"806","rsl","29420-49-3","Potassium perfluorobutanesulfonate"
"807","rsl","2795-39-3","Potassium perfluorooctanesulfonate"
"808","rsl",NA,"Potassium salts of inorganic phosphates"
"809","rsl","13845-36-8","Potassium tripolyphosphate"
"810","rsl","67747-09-5","Prochloraz"
"811","rsl","26399-36-0","Profluralin"
"812","rsl","1610-18-0","Prometon"
"813","rsl","7287-19-6","Prometryn"
"814","rsl","23950-58-5","Pronamide"
"815","rsl","1918-16-7","Propachlor"
"816","rsl","709-98-8","Propanil"
"817","rsl","2312-35-8","Propargite"
"818","rsl","107-19-7","Propargyl Alcohol"
"819","rsl","139-40-2","Propazine"
"820","rsl","122-42-9","Propham"
"821","rsl","60207-90-1","Propiconazole"
"822","rsl","123-38-6","Propionaldehyde"
"823","rsl","103-65-1","Propyl benzene"
"824","rsl","115-07-1","Propylene"
"825","rsl","57-55-6","Propylene Glycol"
"826","rsl","6423-43-4","Propylene Glycol Dinitrate"
"827","rsl","107-98-2","Propylene Glycol Monomethyl Ether"
"828","rsl","75-56-9","Propylene Oxide"
"829","re",NA,"Protozoan Cysts"
"830","rsl","129-00-0","Pyrene"
"831","rsl","110-86-1","Pyridine"
"832","rsl","13593-03-8","Quinalphos"
"833","rsl","91-22-5","Quinoline"
"834","rsl","76578-14-8","Quizalofop-ethyl"
"835","ndwr",NA,"Radium 226 and Radium 228 (combined)"
"836","rsl","E715557","Refractory Ceramic Fibers (units in fibers)"
"837","rsl","10453-86-8","Resmethrin"
"838","rsl","299-84-3","Ronnel"
"839","rsl","83-79-4","Rotenone"
"840","re",NA,"SAR"
"841","rsl","94-59-7","Safrole"
"842","brt",NA,"Salt/Salinity"
"843","nasa",NA,"Se"
"844","rsl","7783-00-8","Selenious Acid"
"845","rsl","7782-49-2","Selenium"
"846","livestock",NA,"Selenium (Se)"
"847","rsl","7446-34-6","Selenium Sulfide"
"848","rsl","74051-80-2","Sethoxydim"
"849","rsl","7631-86-9","Silica (crystalline, respirable)"
"850","rsl","7440-22-4","Silver"
"851","rsl","506-64-9","Silver Cyanide"
"852","rsl","122-34-9","Simazine"
"853","brt",NA,"Sodium"
"854","rsl","62476-59-9","Sodium Acifluorfen"
"855","brt",NA,"Sodium Adsorption Ratio (SAR)"
"856","rsl","26628-22-8","Sodium Azide"
"857","brt",NA,"Sodium Chloride"
"858","rsl","143-33-9","Sodium Cyanide"
"859","rsl","148-18-5","Sodium Diethyldithiocarbamate"
"860","rsl","7681-49-4","Sodium Fluoride"
"861","rsl","62-74-8","Sodium Fluoroacetate"
"862","rsl","13718-26-8","Sodium Metavanadate"
"863","rsl","7601-89-0","Sodium Perchlorate"
"864","rsl","13472-45-2","Sodium Tungstate"
"865","rsl","10213-10-2","Sodium Tungstate Dihydrate"
"866","rsl","7758-16-9","Sodium acid pyrophosphate"
"867","rsl","10124-56-8","Sodium hexametaphosphate"
"868","rsl","2218-54-4","Sodium perfluorobutanoate"
"869","rsl","2923-26-4","Sodium perfluorohexanoate"
"870","rsl","68915-31-1","Sodium polyphosphate"
"871","rsl",NA,"Sodium salts of inorganic phosphates"
"872","rsl","7785-84-4","Sodium trimetaphosphate"
"873","rsl","7758-29-4","Sodium tripolyphosphate"
"874","ndwr",NA,"Solids Dissolved and Salinity"
"875","livestock",NA,"Soluble salt"
"876","rsl","961-11-5","Stirofos (Tetrachlorovinphos)"
"877","brt",NA,"Strontium"
"878","rsl","7440-24-6","Strontium, Stable"
"879","rsl","57-24-9","Strychnine"
"880","rsl","100-42-5","Styrene"
"881","rsl","57964-39-3","Styrene-Acrylonitrile (SAN) Trimer (THNA isomer)"
"882","rsl","57964-40-6","Styrene-Acrylonitrile (SAN) Trimer (THNP isomer)"
"883","re",NA,"Sulfate"
"884","rsl","126-33-0","Sulfolane"
"885","rsl","80-07-9","Sulfonylbis (4-chlorobenzene), 1,1'-"
"886","rsl","2025949","Sulfur Trioxide"
"887","rsl","7664-93-9","Sulfuric Acid"
"888","rsl","140-57-8","Sulfurous acid, 2-chloroethyl 2-[4- (1,1-dimethylethyl)phenoxy]-1-methylethyl ester"
"889","rsl","1746-01-6","TCDD, 2,3,7,8-"
"890","rsl","21564-17-0","TCMTB"
"891","re",NA,"TDS"
"892","re",NA,"TIN"
"893","re",NA,"TKN"
"894","re",NA,"TN"
"895","re",NA,"TOC"
"896","re",NA,"TOG"
"897","re",NA,"TOX"
"898","re",NA,"TP"
"899","re",NA,"TSS"
"900","rsl","34014-18-1","Tebuthiuron"
"901","rsl","3383-96-8","Temephos"
"902","rsl","5902-51-2","Terbacil"
"903","rsl","13071-79-9","Terbufos"
"904","rsl","886-50-0","Terbutryn"
"905","rsl","540-88-5","Tert-Butyl Acetate"
"906","rsl","5436-43-1","Tetrabromodiphenyl ether, 2,2',4,4'- (BDE-47)"
"907","rsl","95-94-3","Tetrachlorobenzene, 1,2,4,5-"
"908","rsl","32598-13-3","Tetrachlorobiphenyl, 3,3',4,4'- (PCB 77)"
"909","rsl","70362-50-4","Tetrachlorobiphenyl, 3,4,4',5- (PCB 81)"
"910","rsl","630-20-6","Tetrachloroethane, 1,1,1,2-"
"911","rsl","79-34-5","Tetrachloroethane, 1,1,2,2-"
"912","rsl","127-18-4","Tetrachloroethylene"
"913","rsl","58-90-2","Tetrachlorophenol, 2,3,4,6-"
"914","rsl","5216-25-1","Tetrachlorotoluene, p- alpha, alpha, alpha-"
"915","rsl","3689-24-5","Tetraethyl Dithiopyrophosphate"
"916","rsl","78-00-2","Tetraethyl Lead"
"917","rsl","811-97-2","Tetrafluoroethane, 1,1,1,2-"
"918","rsl","109-99-9","Tetrahydrofuran"
"919","rsl","16853-36-4","Tetramethylphosphoramide, -N,N,N',N"" (TMPA)"
"920","rsl","7320-34-5","Tetrapotassium phosphate"
"921","rsl","7722-88-5","Tetrasodium pyrophosphate"
"922","rsl","479-45-8","Tetryl (Trinitrophenylmethylnitramine)"
"923","rsl","1314-32-5","Thallic Oxide"
"924","ndwr",NA,"Thallium"
"925","rsl","10102-45-1","Thallium (I) Nitrate"
"926","rsl","7440-28-0","Thallium (Soluble Salts)"
"927","rsl","563-68-8","Thallium Acetate"
"928","rsl","6533-73-9","Thallium Carbonate"
"929","rsl","7791-12-0","Thallium Chloride"
"930","rsl","12039-52-0","Thallium Selenite"
"931","rsl","7446-18-6","Thallium Sulfate"
"932","rsl","79277-27-3","Thifensulfuron-methyl"
"933","rsl","28249-77-6","Thiobencarb"
"934","rsl","E1790665","Thiocyanates"
"935","rsl","463-56-9","Thiocyanic Acid"
"936","rsl","111-48-8","Thiodiglycol"
"937","rsl","39196-18-4","Thiofanox"
"938","rsl","23564-05-8","Thiophanate, Methyl"
"939","rsl","137-26-8","Thiram"
"940","rsl","7440-31-5","Tin"
"941","rsl","7550-45-0","Titanium Tetrachloride"
"942","rsl","108-88-3","Toluene"
"943","rsl","584-84-9","Toluene-2,4-diisocyanate"
"944","rsl","95-70-5","Toluene-2,5-diamine"
"945","rsl","91-08-7","Toluene-2,6-diisocyanate"
"946","rsl","2687-25-4","Toluenediamine, 2,3-"
"947","rsl","496-72-0","Toluenediamine, 3,4-"
"948","rsl","99-94-5","Toluic Acid, p-"
"949","rsl","95-53-4","Toluidine, o- (Methylaniline, 2-)"
"950","rsl","106-49-0","Toluidine, p-"
"951","ndwr",NA,"Total Coliforms"
"952","brt",NA,"Total Dissolved Solids"
"953","rsl","E1790670","Total Petroleum Hydrocarbons (Aliphatic High)"
"954","rsl","E1790666","Total Petroleum Hydrocarbons (Aliphatic Low)"
"955","rsl","E1790668","Total Petroleum Hydrocarbons (Aliphatic Medium)"
"956","rsl","E1790676","Total Petroleum Hydrocarbons (Aromatic High)"
"957","rsl","E1790674","Total Petroleum Hydrocarbons (Aromatic Medium)"
"958","ndwr",NA,"Total Trihalomethanes (TTHMs)"
"959","re",NA,"Total coliform"
"960","rsl","8001-35-2","Toxaphene"
"961","rsl","E1841606","Toxaphene, Weathered"
"962","rsl","66841-25-6","Tralomethrin"
"963","ndwr",NA,"Trans-1,2-Dichloroethylene"
"964","rsl","688-73-3","Tri-n-butyltin"
"965","rsl","102-76-1","Triacetin"
"966","rsl","43121-43-3","Triadimefon"
"967","rsl","2303-17-5","Triallate"
"968","rsl","82097-50-5","Triasulfuron"
"969","rsl","101200-48-0","Tribenuron-methyl"
"970","rsl","615-54-3","Tribromobenzene, 1,2,4-"
"971","rsl","118-79-6","Tribromophenol, 2,4,6-"
"972","rsl","78-48-8","Tribufos"
"973","rsl","126-73-8","Tributyl Phosphate"
"974","rsl","E1790679","Tributyltin Compounds"
"975","rsl","56-35-9","Tributyltin Oxide"
"976","rsl","10025-85-1","Trichloramine"
"977","rsl","76-13-1","Trichloro-1,2,2-trifluoroethane, 1,1,2-"
"978","rsl","76-03-9","Trichloroacetic Acid"
"979","rsl","33663-50-2","Trichloroaniline HCl, 2,4,6-"
"980","rsl","634-93-5","Trichloroaniline, 2,4,6-"
"981","rsl","87-61-6","Trichlorobenzene, 1,2,3-"
"982","rsl","120-82-1","Trichlorobenzene, 1,2,4-"
"983","rsl","71-55-6","Trichloroethane, 1,1,1-"
"984","rsl","79-00-5","Trichloroethane, 1,1,2-"
"985","rsl","79-01-6","Trichloroethylene"
"986","rsl","75-69-4","Trichlorofluoromethane"
"987","rsl","95-95-4","Trichlorophenol, 2,4,5-"
"988","rsl","88-06-2","Trichlorophenol, 2,4,6-"
"989","rsl","93-76-5","Trichlorophenoxyacetic Acid, 2,4,5-"
"990","rsl","93-72-1","Trichlorophenoxypropionic acid, -2,4,5"
"991","rsl","598-77-6","Trichloropropane, 1,1,2-"
"992","rsl","96-18-4","Trichloropropane, 1,2,3-"
"993","rsl","96-19-5","Trichloropropene, 1,2,3-"
"994","rsl","1330-78-5","Tricresyl Phosphate (TCP)"
"995","rsl","58138-08-2","Tridiphane"
"996","rsl","121-44-8","Triethylamine"
"997","rsl","112-27-6","Triethylene Glycol"
"998","rsl","420-46-2","Trifluoroethane, 1,1,1-"
"999","rsl","1582-09-8","Trifluralin"
"1000","rsl","512-56-1","Trimethyl Phosphate"
"1001","rsl","526-73-8","Trimethylbenzene, 1,2,3-"
"1002","rsl","95-63-6","Trimethylbenzene, 1,2,4-"
"1003","rsl","108-67-8","Trimethylbenzene, 1,3,5-"
"1004","rsl","25167-70-8","Trimethylpentene, 2,4,4-"
"1005","rsl","99-35-4","Trinitrobenzene, 1,3,5-"
"1006","rsl","118-96-7","Trinitrotoluene, 2,4,6-"
"1007","rsl","791-28-6","Triphenylphosphine Oxide"
"1008","rsl","7778-53-2","Tripotassium phosphate"
"1009","rsl","13674-87-8","Tris (1,3-Dichloro-2-propyl) Phosphate"
"1010","rsl","13674-84-5","Tris (1-chloro-2-propyl)phosphate"
"1011","rsl","126-72-7","Tris (2,3-dibromopropyl)phosphate"
"1012","rsl","115-96-8","Tris (2-chloroethyl)phosphate"
"1013","rsl","78-42-2","Tris (2-ethylhexyl)phosphate"
"1014","rsl","7601-54-9","Trisodium phosphate"
"1015","rsl","7440-33-7","Tungsten"
"1016","re",NA,"Turbidity"
"1017","rsl","7440-61-1","Uranium"
"1018","rsl","51-79-6","Urethane"
"1019","rsl","1314-62-1","Vanadium Pentoxide"
"1020","rsl","7440-62-2","Vanadium and Compounds"
"1021","rsl","1929-77-7","Vernolate"
"1022","rsl","50471-44-8","Vinclozolin"
"1023","rsl","108-05-4","Vinyl Acetate"
"1024","rsl","593-60-2","Vinyl Bromide"
"1025","rsl","75-01-4","Vinyl Chloride"
"1026","ndwr",NA,"Vinyl chloride"
"1027","ndwr",NA,"Viruses (enteric)"
"1028","rsl","81-81-2","Warfarin"
"1029","brt",NA,"Xylene"
"1030","rsl","108-38-3","Xylene, m-"
"1031","rsl","95-47-6","Xylene, o-"
"1032","rsl","106-42-3","Xylene, p-"
"1033","rsl","1330-20-7","Xylenes"
"1034","ndwr",NA,"Xylenes (total)"
"1035","re",NA,"Zinc"
"1036","rsl","557-21-1","Zinc Cyanide"
"1037","rsl","1314-84-7","Zinc Phosphide"
"1038","rsl","7440-66-6","Zinc and Compounds"
"1039","rsl","12122-67-7","Zineb"
"1040","rsl","7440-67-7","Zirconium"
"1041","nasa",NA,"Zn"
"1042","livestock",NA,"alkalinity"
"1043","ndwr",NA,"alpha-Endosulfan"
"1044","ndwr",NA,"alpha-Hexachlorocyclohexane (HCH)"
"1045","nasa",NA,"ammonia"
"1046","nasa",NA,"anaerobes"
"1047","nasa",NA,"bacteria"
"1048","ndwr",NA,"beta-Endosulfan"
"1049","ndwr",NA,"beta-Hexachlorocyclohexane (HCH)"
"1050","ndwr",NA,"cis-1,2-Dichloroethylene"
"1051","nasa",NA,"coliform"
"1052","livestock",NA,"fecal coliform"
"1053","livestock",NA,"fecal strep"
"1054","ndwr",NA,"gamma-Hexachlorocyclohexane (HCH) [Lindane]"
"1055","ndwr",NA,"o-Dichlorobenzene"
"1056","ndwr",NA,"p,p′-Dichlorodiphenyldichloroethane (DDD)"
"1057","ndwr",NA,"p,p′-Dichlorodiphenyldichloroethylene (DDE)"
"1058","ndwr",NA,"p,p′-Dichlorodiphenyltrichloroethane (DDT)"
"1059","ndwr",NA,"p-Dichlorobenzene"
"1060","re",NA,"pH"
"1061","nasa",NA,"sulpate"
"1062","nasa",NA,"sulphide"
"1063","ndwr",NA,"trans-1,2, Dichloroethylene"
"1064","nasa",NA,"virus"
"1065","nasa",NA,"yeasts & moulds"
